
 RUN  v4.1.5 C:/Users/jose.diaz.ITAPUA/FrontendMarketplace
      Coverage enabled with v8


 Test Files  85 passed (85)
      Tests  1086 passed (1086)
     Errors  1 error
   Start at  16:25:31
   Duration  48.44s (transform 7.83s, setup 27.74s, import 46.29s, tests 135.75s, environment 239.46s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   71.54 |    63.57 |   64.91 |   73.97 |                   
 components        |    10.2 |     4.08 |    9.52 |    10.2 |                   
  SidebarAdmin.jsx |       0 |        0 |       0 |       0 | 17-78             
  ...ntProfile.jsx |       0 |        0 |       0 |       0 | 3-18              
  ...rDelivery.jsx |       0 |        0 |       0 |       0 | 14-74             
  ...yCommerce.jsx |       0 |        0 |       0 |       0 | 18-83             
 components/navbar |       0 |        0 |       0 |       0 |                   
  ...goriesBar.jsx |       0 |      100 |       0 |       0 | 1-15              
  ...aceNavbar.jsx |       0 |      100 |       0 |       0 | 3-4               
  Navbar.jsx       |       0 |        0 |       0 |       0 | 10-293            
 ...es/admin/pages |    74.3 |    65.96 |   65.12 |   80.79 |                   
  ...oriesPage.jsx |   54.75 |    48.57 |   47.94 |   63.27 | ...51-765,785-815 
  ...etailPage.jsx |   85.71 |     70.4 |   79.16 |    92.1 | ...71,151,307-312 
  ...boardPage.jsx |    87.5 |    81.48 |   78.57 |   88.88 | 30-31,231,300,370 
  ...olderPage.jsx |       0 |      100 |       0 |       0 | 1-2               
  ...toresPage.jsx |   82.55 |    63.79 |   69.23 |   88.31 | ...92,259,273-292 
  ...ductsPage.jsx |   87.06 |    84.21 |   81.57 |   92.15 | ...06,498,509-519 
  ...UsersPage.jsx |   95.65 |    93.33 |   86.66 |   97.61 | 256               
  Reclamos.jsx     |       0 |      100 |       0 |       0 | 4                 
  ReclamosPage.jsx |       0 |        0 |       0 |       0 | 7-36              
 ...admin/services |   91.56 |    65.88 |   97.22 |   94.85 |                   
  ...shboardApi.js |    83.9 |    51.26 |   95.65 |   90.54 | 16,25,35-38,199   
 ...nts/components |   62.96 |     64.6 |   50.94 |   64.42 |                   
  ...veryModal.jsx |   85.71 |    71.62 |   78.57 |   87.95 | ...21,151,212-214 
  ...ationForm.jsx |   71.96 |    82.89 |   66.66 |   72.11 | ...08-216,224,481 
  Map.jsx          |       0 |        0 |       0 |       0 | 7-194             
 ...ents/addresses |   67.88 |    56.33 |   54.54 |    69.3 |                   
  ...essesPage.jsx |   67.88 |    56.33 |   54.54 |    69.3 | ...90-405,453,531 
 ...nents/comments |   54.34 |    61.33 |   48.57 |   54.54 |                   
